STATE,CONSTITUENCY,NAME,WINNER,PARTY,SYMBOL,GENDER,AGE,CATEGORY,,"GENERAL
VOTES","TOTAL
VOTES",TOTAL ELECTORS,,,,,
Telangana,ADILABAD,SOYAM BAPU RAO,1,BJP,Lotus,MALE,52,ST,,376892,377374,1489790,,,,,
Telangana,ADILABAD,Godam Nagesh,0,TRS,Car,MALE,54,ST,,318665,318814,1489790,,,,,
Telangana,ADILABAD,RATHOD RAMESH,0,INC,Hand,MALE,52,ST,,314057,314238,1489790,,,,,
Telangana,ADILABAD,NOTA,0,NOTA,,,,,,13030,13036,1489790,,,,,
Uttar Pradesh,AGRA,Satyapal Singh Baghel,1,BJP,Lotus,MALE,58,SC,,644459,646875,1937690,,,,,
Uttar Pradesh,AGRA,Manoj Kumar Soni,0,BSP,Elephant,MALE,47,SC,,434199,435329,1937690,,,,,
Uttar Pradesh,AGRA,Preeta Harit,0,INC,Hand,FEMALE,54,SC,,44877,45149,1937690,,,,,
Maharashtra,AHMADNAGAR,Dr. SUJAY RADHAKRISHNA VIKHEPATIL,1,BJP,Lotus,MALE,37,GENERAL,,696961,704660,1861396,,,,,
Maharashtra,AHMADNAGAR,SANGRAM ARUNKAKA JAGTAP,0,NCP,Clock,MALE,34,GENERAL,,419364,423186,1861396,,,,,
Maharashtra,AHMADNAGAR,SUDHAKAR LAXMAN AVHAD,0,VBA,Cup & Saucer,MALE,62,GENERAL,,31644,31807,1861396,,,,,
Gujarat,AHMEDABAD EAST,Patel Hasmukhbhai Somabhai,1,BJP,Lotus,MALE,58,GENERAL,,745810,749834,1811851,,,,,
Gujarat,AHMEDABAD EAST,Gitaben Patel,0,INC,Hand,FEMALE,38,GENERAL,,312883,315504,1811851,,,,,
Gujarat,AHMEDABAD WEST,DR. KIRIT P. SOLANKI,1,BJP,Lotus,MALE,69,SC,,638241,641622,1643317,,,,,
Gujarat,AHMEDABAD WEST,RAJU PARMAR,0,INC,Hand,MALE,68,SC,,317797,320076,1643317,,,,,
Gujarat,AHMEDABAD WEST,NOTA,0,NOTA,,,,,,14580,14719,1643317,,,,,
Gujarat,AHMEDABAD WEST,TRIBHOVANDAS KARSANDAS VAGHELA,0,BSP,Elephant,MALE,66,SC,,9909,10028,1643317,,,,,
Rajasthan,AJMER,Bhagirath Chaudhary,1,BJP,Lotus,MALE,64,GENERAL,,811091,815076,1876346,,,,,
Rajasthan,AJMER,Riju Jhunjhunwala,0,INC,Hand,MALE,40,GENERAL,,397420,398652,1876346,,,,,
Rajasthan,AJMER,Durga Lal Regar,0,BSP,Elephant,MALE,60,SC,,13547,13618,1876346,,,,,
Rajasthan,AJMER,Vishram Babu,0,APoI,Coat,MALE,60,SC,,13036,13041,1876346,,,,,
Uttar Pradesh,AKBARPUR,Devendra Singh 'Bhole',1,BJP,Lotus,MALE,64,GENERAL,,577603,581282,1766121,,,,,
Uttar Pradesh,AKBARPUR,Nisha Sachan,0,BSP,Elephant,FEMALE,46,GENERAL,,304553,306140,1766121,,,,,
Uttar Pradesh,AKBARPUR,Rajaram Pal,0,INC,Hand,MALE,58,GENERAL,,107592,108341,1766121,,,,,
Maharashtra,AKOLA,Dhotre Sanjay Shamrao,1,BJP,Lotus,MALE,60,GENERAL,,552898,554444,1865169,,,,,
Maharashtra,AKOLA,Ambedkar (Adv) Prakash Yashwant,0,VBA,Cup & Saucer,MALE,64,GENERAL,,278241,278848,1865169,,,,,
Maharashtra,AKOLA,Hidayatullah Barakatullah Patel,0,INC,Hand,MALE,60,GENERAL,,254094,254370,1865169,,,,,
Kerala,ALAPPUZHA,Adv. A M ARIFF,1,CPI(M),"Hammer, Sickle and Star",MALE,54,GENERAL,,443003,445970,1356701,,,,,
Kerala,ALAPPUZHA,Adv. SHANIMOL OSMAN,0,INC,Hand,FEMALE,52,GENERAL,,433790,435496,1356701,,,,,
Kerala,ALAPPUZHA,Dr. K. S. RADHAKRISHNAN,0,BJP,Lotus,MALE,64,GENERAL,,186278,187729,1356701,,,,,
Kerala,ALATHUR,RAMYA HARIDAS,1,INC,Hand,FEMALE,32,SC,,532493,533815,1266794,,,,,
Kerala,ALATHUR,DR. P.K.BIJU,0,CPI(M),"Hammer, Sickle and Star",MALE,44,SC,,373696,374847,1266794,,,,,
Kerala,ALATHUR,T.V.BABU,0,BDJS,Pot,MALE,61,SC,,89575,89837,1266794,,,,,
Uttar Pradesh,ALIGARH,SATISH KUMAR GAUTAM,1,BJP,Lotus,MALE,46,GENERAL,,651805,656215,1887127,,,,,
Uttar Pradesh,ALIGARH,DR. AJEET BALIYAN,0,BSP,Elephant,MALE,51,GENERAL,,424890,426954,1887127,,,,,
Uttar Pradesh,ALIGARH,BIJENDRA SINGH CHAUDHARY,0,INC,Hand,MALE,62,GENERAL,,50346,50880,1887127,,,,,
West Bengal,ALIPURDUARS,JOHN BARLA,1,BJP,Lotus,MALE,43,ST,,747788,750804,1648383,,,,,
West Bengal,ALIPURDUARS,DASRATH TIRKEY,0,AITC,Flowers and Grass,MALE,52,ST,,505885,506815,1648383,,,,,
West Bengal,ALIPURDUARS,MILI ORAON,0,RSP,Spade & Stoker,FEMALE,42,ST,,53859,54010,1648383,,,,,
West Bengal,ALIPURDUARS,MOHANLAL BASUMATA,0,INC,Hand,MALE,44,ST,,27279,27427,1648383,,,,,
West Bengal,ALIPURDUARS,NOTA,0,NOTA,,,,,,21147,21175,1648383,,,,,
Uttar Pradesh,ALLAHABAD,Rita Bahuguna Joshi,1,BJP,Lotus,FEMALE,69,GENERAL,,493204,494454,1716160,,,,,
Uttar Pradesh,ALLAHABAD,Rajendra Singh Patel,0,SP,Bicycle,MALE,63,GENERAL,,309328,310179,1716160,,,,,
Uttar Pradesh,ALLAHABAD,Yogesh Shukla,0,INC,Hand,MALE,49,GENERAL,,31852,31953,1716160,,,,,
Uttar Pradesh,ALLAHABAD,Girdhar Gopal Tripathi,0,CPI(M),Ears of Corn And Sickle,MALE,77,GENERAL,,10397,10403,1716160,,,,,
Uttarakhand,ALMORA,Ajay Tamta,1,BJP,Lotus,MALE,46,SC,,430455,444651,1337808,,,,,
Uttarakhand,ALMORA,Pradeep Tamta,0,INC,Hand,MALE,60,SC,,209836,211665,1337808,,,,,
Uttarakhand,ALMORA,NOTA,0,NOTA,,,,,,15311,15505,1337808,,,,,
Uttarakhand,ALMORA,Sunder Dhoni (Advocate),0,BSP,Elephant,MALE,41,SC,,10059,10190,1337808,,,,,
Rajasthan,ALWAR,Balak Nath,1,BJP,Lotus,MALE,35,GENERAL,,750580,760201,1888524,,,,,
Rajasthan,ALWAR,Bhanwar Jitendra Singh,0,INC,Hand,MALE,47,GENERAL,,426794,430230,1888524,,,,,
Rajasthan,ALWAR,Imran Khan,0,BSP,Elephant,MALE,31,GENERAL,,56399,56649,1888524,,,,,
Andhra Pradesh,AMALAPURAM,CHINTA ANURADHA,1,YSRCP,Ceiling Fan,FEMALE,46,SC,,482003,485958,1459556,,,,,
Andhra Pradesh,AMALAPURAM,GANTI HARISH MADHUR (BALAYOGI),0,TDP,Bicycle,MALE,28,SC,,443590,446163,1459556,,,,,
Andhra Pradesh,AMALAPURAM,D M R SEKHAR,0,JnP,Glass Tumbler,MALE,59,SC,,253740,255317,1459556,,,,,
Andhra Pradesh,AMALAPURAM,NOTA,0,NOTA,,,,,,16427,16468,1459556,,,,,
Haryana,AMBALA,RATTAN LAL KATARIA,1,BJP,Lotus,MALE,67,SC,,744438,746508,1853711,,,,,
Haryana,AMBALA,SELJA,0,INC,Hand,FEMALE,56,SC,,403678,404163,1853711,,,,,
Haryana,AMBALA,NARESH KUMAR,0,BSP,Elephant,MALE,55,SC,,96205,96296,1853711,,,,,
Haryana,AMBALA,RAM PAL,0,INLD,Spectacles,MALE,61,SC,,19518,19575,1853711,,,,,
Uttar Pradesh,AMBEDKAR NAGAR,Ritesh Pandey,1,BSP,Elephant,MALE,38,GENERAL,,563445,564118,1785657,,,,,
Uttar Pradesh,AMBEDKAR NAGAR,Mukut Bihari,0,BJP,Lotus,MALE,71,GENERAL,,467287,468238,1785657,,,,,
Uttar Pradesh,AMBEDKAR NAGAR,Rakesh,0,SBSP,Walking Stick,MALE,36,GENERAL,,15164,15167,1785657,,,,,
Uttar Pradesh,AMBEDKAR NAGAR,NOTA,0,NOTA,,,,,,11329,11344,1785657,,,,,
Uttar Pradesh,AMETHI,Smriti Irani,1,BJP,Lotus,FEMALE,43,GENERAL,,467598,468514,1743515,,,,,
Uttar Pradesh,AMETHI,Rahul Gandhi,0,INC,Hand,MALE,48,GENERAL,,412867,413394,1743515,,,,,
Maharashtra,AMRAVATI,Navnit Ravi Rana,1,IND,Spanner,FEMALE,33,SC,,507844,510947,1833091,,,,,
Maharashtra,AMRAVATI,Adsul Anandrao Vithoba,0,SHS,Bow and Arrow,MALE,71,SC,,470549,473996,1833091,,,,,
Maharashtra,AMRAVATI,Gunwant Deopare,0,VBA,Whistle,MALE,47,SC,,64585,65135,1833091,,,,,
Maharashtra,AMRAVATI,Arun Motiramji Wankhade,0,BSP,Elephant,MALE,56,SC,,12232,12336,1833091,,,,,
Gujarat,AMRELI,Kachhadiya Naranbhai Bhikhabhai,1,BJP,Lotus,MALE,64,GENERAL,,527593,529035,1628451,,,,,
Gujarat,AMRELI,Paresh Dhanani,0,INC,Hand,MALE,42,GENERAL,,326781,327604,1628451,,,,,
Gujarat,AMRELI,NOTA,0,NOTA,,,,,,17513,17567,1628451,,,,,
Gujarat,AMRELI,Chauhan Ravjibhai Mulabhai,0,BSP,Elephant,MALE,47,SC,,9664,9691,1628451,,,,,
Punjab,AMRITSAR,GURJEET SINGH AUJLA,1,INC,Hand,MALE,46,GENERAL,,444052,445032,1507875,,,,,
Punjab,AMRITSAR,HARDEEP SINGH PURI,0,BJP,Lotus,MALE,67,GENERAL,,344049,345406,1507875,,,,,
Punjab,AMRITSAR,KULDIP SINGH DHALIWAL,0,AAP,Broom,MALE,58,GENERAL,,19800,20087,1507875,,,,,
Punjab,AMRITSAR,DASWINDER KAUR,0,CPI(M),Ears of Corn And Sickle,FEMALE,55,GENERAL,,16278,16335,1507875,,,,,
Punjab,AMRITSAR,NOTA,0,NOTA,,,,,,8713,8763,1507875,,,,,
Uttar Pradesh,AMROHA,KUNWAR DANISH ALI,1,BSP,Elephant,MALE,43,GENERAL,,600744,601082,1646435,,,,,
Uttar Pradesh,AMROHA,KANWAR SINGH TANWAR,0,BJP,Lotus,MALE,58,GENERAL,,536380,537834,1646435,,,,,
Uttar Pradesh,AMROHA,SACHIN CHOUDHARY,0,INC,Hand,MALE,35,GENERAL,,12454,12510,1646435,,,,,
Andhra Pradesh,ANAKAPALLI,Dr.Beesetti Venkata Satyavathi,1,YSRCP,Ceiling Fan,FEMALE,52,GENERAL,,583210,586226,1521363,,,,,
Andhra Pradesh,ANAKAPALLI,ADARI ANAND KUMAR,0,TDP,Bicycle,MALE,43,GENERAL,,495381,497034,1521363,,,,,
Andhra Pradesh,ANAKAPALLI,Chintala Partha Sarathi,0,JnP,Glass Tumbler,MALE,56,GENERAL,,82126,82588,1521363,,,,,
Andhra Pradesh,ANAKAPALLI,NOTA,0,NOTA,,,,,,34877,34897,1521363,,,,,
Andhra Pradesh,ANAKAPALLI,Dr. Gandi Venkata Satyanarayana Rao (Dr Vikram),0,BJP,Lotus,MALE,65,GENERAL,,12888,13276,1521363,,,,,
Gujarat,ANAND,PATEL MITESH RAMESHBHAI (BAKABHAI),1,BJP,Lotus,MALE,54,GENERAL,,631581,633097,1655870,,,,,
Gujarat,ANAND,BHARATBHAI MADHAVSINH SOLANKI,0,INC,Hand,MALE,65,GENERAL,,434006,435379,1655870,,,,,
Gujarat,ANAND,NOTA,0,NOTA,,,,,,18365,18392,1655870,,,,,
Punjab,ANANDPUR SAHIB,Manish Tewari,1,INC,Hand,MALE,53,GENERAL,,426904,428045,1698876,,,,,
Punjab,ANANDPUR SAHIB,Professor Prem Singh Chandumajra,0,SAD,Scales,MALE,69,GENERAL,,379552,381161,1698876,,,,,
Punjab,ANANDPUR SAHIB,Sodhi Vikram Singh,0,BSP,Elephant,MALE,62,GENERAL,,146077,146441,1698876,,,,,
Punjab,ANANDPUR SAHIB,Narinder Singh Shergill,0,AAP,Broom,MALE,51,GENERAL,,52539,53052,1698876,,,,,
Punjab,ANANDPUR SAHIB,NOTA,0,NOTA,,,,,,17069,17135,1698876,,,,,
Andhra Pradesh,ANANTAPUR,TALARI RANGAIAH,1,YSRCP,Ceiling Fan,MALE,48,GENERAL,,690901,695208,1664160,,,,,
Andhra Pradesh,ANANTAPUR,J.C. PAVAN REDDY,0,TDP,Bicycle,MALE,45,GENERAL,,550597,553780,1664160,,,,,
Andhra Pradesh,ANANTAPUR,K.RAJIV REDDY,0,INC,Hand,MALE,29,GENERAL,,29994,30079,1664160,,,,,
Andhra Pradesh,ANANTAPUR,D.JAGADEESH,0,CPI(M),Ears of Corn And Sickle,MALE,58,GENERAL,,20192,20294,1664160,,,,,
Andhra Pradesh,ANANTAPUR,NOTA,0,NOTA,,,,,,16406,16466,1664160,,,,,
Jammu & Kashmir,ANANTNAG,HASNAIN MASOODI,1,JKN,Plough,MALE,65,GENERAL,,40032,40180,1397779,,,,,
Jammu & Kashmir,ANANTNAG,GHULAM AHMAD MIR,0,INC,Hand,MALE,60,GENERAL,,32879,33504,1397779,,,,,
Jammu & Kashmir,ANANTNAG,MEHBOOBA MUFTI,0,JKPDP,Ink Pot & Pen,FEMALE,59,GENERAL,,30223,30524,1397779,,,,,
Jammu & Kashmir,ANANTNAG,SOFI YOUSUF,0,BJP,Lotus,MALE,53,GENERAL,,9687,10225,1397779,,,,,
Jammu & Kashmir,ANANTNAG,CH. ZAFFAR ALI,0,JPC,Apple,MALE,60,ST,,1629,1646,1397779,,,,,
Jammu & Kashmir,ANANTNAG,GH. MOHD. WANI,0,IND,Table,MALE,45,GENERAL,,1365,1369,1397779,,,,,
Andaman & Nicobar Islands,ANDAMAN & NICOBAR ISLANDS,KULDEEP RAI SHARMA,1,INC,Hand,MALE,52,GENERAL,,95249,95308,318471,,,,,
Andaman & Nicobar Islands,ANDAMAN & NICOBAR ISLANDS,VISHAL JOLLY,0,BJP,Lotus,MALE,46,GENERAL,,93772,93901,318471,,,,,
Andaman & Nicobar Islands,ANDAMAN & NICOBAR ISLANDS,PARITOSH KUMAR HALDAR,0,IND,Helicopter,MALE,61,GENERAL,,5339,5341,318471,,,,,
Andaman & Nicobar Islands,ANDAMAN & NICOBAR ISLANDS,SANJAY MESHACK,0,AAP,Broom,MALE,49,GENERAL,,2837,2839,318471,,,,,
Andaman & Nicobar Islands,ANDAMAN & NICOBAR ISLANDS,PRAKASH MINJ,0,BSP,Elephant,MALE,43,SC,,2478,2486,318471,,,,,
Uttar Pradesh,AONLA,DHARMENDRA KASHYAP,1,BJP,Lotus,MALE,50,GENERAL,,536377,537675,1785605,,,,,
Uttar Pradesh,AONLA,RUCHIVIRA,0,BSP,Elephant,FEMALE,57,GENERAL,,423100,423932,1785605,,,,,
Uttar Pradesh,AONLA,KUNWAR SARVARAJ SINGH,0,INC,Hand,MALE,64,GENERAL,,62407,62548,1785605,,,,,
Tamil Nadu,ARAKKONAM,S. JAGATHRAKSHAKAN,1,DMK,Rising Sun,MALE,71,GENERAL,,666688,672190,1500016,,,,,
Tamil Nadu,ARAKKONAM,A.K. MOORTHY,0,PMK,Mango,MALE,55,GENERAL,,341527,343234,1500016,,,,,
Tamil Nadu,ARAKKONAM,N.G. PARTHIBAN,0,IND,Gift Pack,MALE,43,GENERAL,,66595,66826,1500016,,,,,
Tamil Nadu,ARAKKONAM,Y.R. PAVENDHAN,0,NTK,Ganna Kisan,MALE,40,GENERAL,,29065,29347,1500016,,,,,
Tamil Nadu,ARAKKONAM,"RAJENDRAN, N.",0,MNM,Battery Torch,MALE,61,GENERAL,,23598,23771,1500016,,,,,
Tamil Nadu,ARAKKONAM,NOTA,0,NOTA,,,,,,12015,12179,1500016,,,,,
West Bengal,ARAMBAGH,APARUPA PODDAR (AFRIN ALI),1,AITC,Flowers and Grass,FEMALE,33,SC,,649613,649929,1764726,,,,,
West Bengal,ARAMBAGH,TAPAN KUMAR RAY,0,BJP,Lotus,MALE,55,SC,,647755,648787,1764726,,,,,
West Bengal,ARAMBAGH,SAKTI MOHAN MALIK,0,CPI(M),"Hammer, Sickle and Star",MALE,59,SC,,100373,100520,1764726,,,,,
West Bengal,ARAMBAGH,JYOTI KUMARI DAS,0,INC,Hand,FEMALE,41,SC,,25094,25128,1764726,,,,,
West Bengal,ARAMBAGH,NOTA,0,NOTA,,,,,,20484,20495,1764726,,,,,
Tamil Nadu,ARANI,VISHNU PRASAD M K,1,INC,Hand,MALE,46,GENERAL,,613390,617760,1449150,,,,,
Tamil Nadu,ARANI,ELUMALAI V,0,AIADMK,Two Leaves,MALE,63,GENERAL,,385294,386954,1449150,,,,,
Tamil Nadu,ARANI,SENTHAMIZHAN G,0,IND,Gift Pack,MALE,55,GENERAL,,46326,46383,1449150,,,,,
Tamil Nadu,ARANI,TAMIZHARASI A,0,NTK,Ganna Kisan,FEMALE,37,GENERAL,,32151,32409,1449150,,,,,
Tamil Nadu,ARANI,NOTA,0,NOTA,,,,,,16819,16921,1449150,,,,,
Tamil Nadu,ARANI,SHAJI V,0,MNM,Battery Torch,MALE,41,GENERAL,,14680,14776,1449150,,,,,
Bihar,ARARIA,PRADEEP KUMAR SINGH,1,BJP,Lotus,MALE,52,GENERAL,,618004,618434,1805439,,,,,
Bihar,ARARIA,SARFARAZ ALAM,0,RJD,Hurricane Lamp,MALE,50,GENERAL,,481120,481193,1805439,,,,,
Bihar,ARARIA,NOTA,0,NOTA,,,,,,20606,20618,1805439,,,,,
Bihar,ARRAH,R. K. Singh,1,BJP,Lotus,MALE,66,GENERAL,,560106,566480,2089353,,,,,
Bihar,ARRAH,Raju Yadav,0,CPI(ML)(L),Flag with Three Stars,MALE,36,GENERAL,,418266,419195,2089353,,,,,
Bihar,ARRAH,NOTA,0,NOTA,,,,,,21763,21825,2089353,,,,,
Bihar,ARRAH,Shiv das Singh,0,IND,Football,MALE,81,GENERAL,,13768,13773,2089353,,,,,
Bihar,ARRAH,Raj Giri Bhagat,0,SSD,Saw,MALE,70,GENERAL,,12592,12598,2089353,,,,,
Andhra Pradesh,ARUKU,GODDETI. MADHAVI,1,YSRCP,Ceiling Fan,FEMALE,26,ST,,557561,562190,1451418,,,,,
Andhra Pradesh,ARUKU,KISHORE CHANDRA DEO,0,TDP,Bicycle,MALE,72,ST,,336163,338101,1451418,,,,,
Andhra Pradesh,ARUKU,NOTA,0,NOTA,,,,,,47955,47977,1451418,,,,,
Andhra Pradesh,ARUKU,GANGULAIAH VAMPURU.,0,JnP,Glass Tumbler,MALE,49,ST,,42245,42794,1451418,,,,,
Andhra Pradesh,ARUKU,Dr. KOSURI KASI VISWANADHA VEERA VENKATA SATYANARAYANA REDDY,0,BJP,Lotus,MALE,54,ST,,17578,17867,1451418,,,,,
Andhra Pradesh,ARUKU,SHRUTI DEVI VYRICHERLA,0,INC,Hand,FEMALE,46,ST,,17656,17730,1451418,,,,,
Andhra Pradesh,ARUKU,KANGALA BALUDORA,0,IND,Cup & Saucer,MALE,61,ST,,13810,13826,1451418,,,,,
Andhra Pradesh,ARUKU,NARAVA SATYAVATHI,0,IND,Bangles,FEMALE,37,ST,,11231,11236,1451418,,,,,
Arunachal Pradesh,ARUNACHAL EAST,Tapir Gao,1,BJP,Lotus,MALE,54,ST,,148567,153883,339788,,,,,
Arunachal Pradesh,ARUNACHAL EAST,Lowangcha Wanglat,0,INC,Hand,MALE,69,ST,,80378,83935,339788,,,,,
Arunachal Pradesh,ARUNACHAL EAST,Mongol Yomso,0,PPA,Maize,MALE,47,ST,,22160,22937,339788,,,,,
